Id,Date Posted,Product Title,Price,Area,Price per m²,Bedrooms,Toilets,Location,Coordinates
42325358,04/03/2025,"Chính chủ bán gấp căn hộ Quận Thanh Xuân Goldseason DT 90 m2 3pn 2vệ sinh giá 7,4 tỷ","7,4 tỷ",90 m²,"82,22 tr/m²",3,2,"Thanh Xuân Trung, Thanh Xuân","20.994543258799474, 105.80551717295948"
42324948,04/03/2025,"Bán căn hộ full nội thất giá cực chất tại Rivera Park thanh xuân Hà Nội, 6,6 tỷ, 72m2 2pn 2vs","6,6 tỷ",72 m²,"91,67 tr/m²",2,2,"Thanh Xuân Trung, Thanh Xuân","20.998975397281935, 105.80849751664853"
42324824,04/03/2025,Bán quỹ căn hộ Imperia Garden nhà DT 66m2 - 75m2 - 80m2 (2n) 79m2 - 97m2 - 110m2 (3n) - 0988 246 ***,"8,5 tỷ",90 m²,"94,44 tr/m²",3,N/A,"Thanh Xuân Trung, Thanh Xuân","20.997606422753336, 105.8032636907833"
39264338,03/03/2025,"BQL tổng hợp quỹ căn mới nhất: 2PN và 3PN giá tốt, căn hộ đã sẵn sổ để giao dịch. LH: 0961 846 ***",5 tỷ,66 m²,"75,76 tr/m²",2,2,"Nhân Chính, Thanh Xuân","21.006311, 105.80748"
42321097,03/03/2025,"Căn Penhouse phong cách đương đại, sang trọng, hứa hẹn là một không gian sống ấn tượng. Xem thêm",26 tỷ,269 m²,"96,65 tr/m²",4,3,"Thanh Xuân Trung, Thanh Xuân","20.994141401725543, 105.80742237556328"
41718578,03/03/2025,"Quỹ căn Golden Palm 2PN,3PN tháng 12 giá tốt nhất dự án, 66m2-5.5tỷ, 81m2, 83m2,105m2, 118m2, 125m2",8 tỷ,104 m²,"76,92 tr/m²",3,2,"Nhân Chính, Thanh Xuân","21.006311, 105.80748"
42221724,03/03/2025,Quỹ căn giá tốt 2 - 3 PN toà The Legend Nguyễn Tuân. Đơn giá chỉ 85 triệu/m2. LH 0978 965 *** Thành,8 tỷ,90 m²,"88,89 tr/m²",3,2,"Nhân Chính, Thanh Xuân","21.00409964595712, 105.80376613590138"
42317990,03/03/2025,"Chính chủ cần bán căn hộ R5 Royal City tại dự án Royal City, Hà Nội.","9,5 tỷ",105 m²,"90,48 tr/m²",3,N/A,"Thượng Đình, Thanh Xuân","21.0026664733887, 105.8154296875"
42022832,03/03/2025,"0986 231 ***! Quỹ căn ngoại giao ký trực tiếp CĐT.TẦNG 16 VÀ 20,GIÁ:73tr/m2","5,14 tỷ","70,4 m²",73 tr/m²,N/A,N/A,"Nhân Chính, Thanh Xuân","21.0028824033272, 105.802216375911"
42316988,03/03/2025,"Bán CC đẹp xuất sắc tại The Legend Tower 109 Nguyễn Tuân, 6,6 tỷ, 73m2 2ngủ 2 vệ sinh lh 0369 736 ***","6,6 tỷ",73 m²,"90,41 tr/m²",2,2,"Nhân Chính, Thanh Xuân","21.005289591521876, 105.80349089553557"
42238762,03/03/2025,"Tôi chính chủ bán căn 08 ĐN 2, ban công ĐN, 3PN 2WC tại Hà Nội Center Point, 7,6 tỷ, 80m2, view đẹp","7,6 tỷ",80 m²,95 tr/m²,3,2,"Nhân Chính, Thanh Xuân","21.0043801964191, 105.804357235152"
38879162,02/03/2025,"BQL tổng hợp quỹ căn mới nhất: 2PN và 3PN giá tốt, căn hộ đã sẵn sổ để giao dịch. LH: 0961 846 ***","8,8 tỷ",101 m²,"87,13 tr/m²",N/A,N/A,"Thanh Xuân Trung, Thanh Xuân","20.9972763061523, 105.80298614502"
42312508,02/03/2025,"Tôi cần bán gấp căn 78m2 tầng trung tòa Cenco1 số 1 Hoàng Đạo Thúy giá 5,2 tỷ full nội thất mới đẹp","5,2 tỷ",78 m²,"66,67 tr/m²",2,2,"Nhân Chính, Thanh Xuân","21.0043847402331, 105.806337697929"
42308360,01/03/2025,"Chính chủ bán căn 96m2, căn góc P3, tầng 20 thoáng mát, cam kết không ảo, sắp có sổ","6,3 tỷ",96 m²,"65,62 tr/m²",3,2,"Phương Liệt, Thanh Xuân","20.985552833327482, 105.83947816062928"
42307588,01/03/2025,Cần bán căn hộ siêu đẹp tại Royal City 165m2 siêu rộng,15 tỷ,165 m²,"90,91 tr/m²",3,2,"Thượng Đình, Thanh Xuân","21.002439119625777, 105.81587034698306"
42301107,28/02/2025,"Chung cư cao cấp 90m2 Hạ Đình - phân khu riêng biệt yên tĩnh giữa lòng Thanh Xuân chỉ với 4,75 tỷ","4,75 tỷ",90 m²,"52,78 tr/m²",2,2,"Hạ Đình, Thanh Xuân","20.989533487669, 105.8087320657"
42296772,28/02/2025,"Chỉ duy nhất một căn ngoại giao Duplex 4PN - 3WC view đẹp, giá tốt nhất thị trường",Giá thỏa thuận,145 m²,N/A,4,3,"Thanh Xuân Trung, Thanh Xuân","20.9977058871644, 105.803796333313"
42296475,28/02/2025,Cơ hội sở hữu căn hộ 3PN cuối cùng thiết kế đẳng cấp tại Vihacomplex Nguyễn Tuân,"8,8 tỷ",97 m²,"90,67 tr/m²",3,2,"Thanh Xuân Trung, Thanh Xuân","20.9977058871644, 105.803796333313"
42297860,28/02/2025,Siêu hot - bán căn hộ Royal City giá tốt nhất thị trường - đa dạng diện tích - chính chủ,Giá thỏa thuận,105 m²,N/A,2,2,"Thượng Đình, Thanh Xuân","21.0028890360351, 105.815622882207"
42298145,28/02/2025,Bán tập thể tầng 5 - sổ đỏ 36m2 - ngõ 328 Nguyễn Trãi - Thanh Xuân Trung - Thanh Xuân - Hà Nội,"2,98 tỷ",36 m²,"82,78 tr/m²",2,1,"Thanh Xuân Trung, Thanh Xuân","20.9875158363389, 105.800422043736"
42337182,05/03/2025,Tôi cần chuyển nhượng căn 3PN giá giá tốt nhất thị trường view công viên,"6,72 tỷ",80 m²,84 tr/m²,3,2,·,"21.00338331005746, 105.80239851856278"
42143864,04/03/2025,Chính thức: Mở bán quỹ căn 33 Lê Văn Lương - Handico Complex| Tầng đẹp - Giá tốt nhất,6 tỷ,70 m²,"85,71 tr/m²",2,2,·,"21.0034129714648, 105.801576323038"
42272069,26/02/2025,HANDICO 33 LÊ VĂN LƯƠNG  QUỸ CĂN ĐỘC QUYỀN 36 CĂN  CƠ HỘI ĐẦU TƯ VÀ AN CƯ HOÀN HẢO,"6,02 tỷ",70 m²,86 tr/m²,2,2,·,"21.003248045257493, 105.80197163710375"
42353994,06/03/2025,Bán CCMN Kim Giang - Thang Xuân. Xây Mới 6T Thang Máy - Ngõ Ô Tô - 2 MT-3 Bước Ra Phố-Full Nội Thất,"15,5 tỷ",50 m²,310 tr/m²,9,10,"Phương Liệt, Thanh Xuân","20.9834224264887, 105.815116746636"
42353469,06/03/2025,Quỹ căn cần bán gấp 03/2025 tại Royal City. Cam kết có slot oto. Full tiện ích 5sao. LH 0375 122 ***,"10,2 tỷ",130 m²,"78,46 tr/m²",3,2,"Thượng Đình, Thanh Xuân","21.00264838570286, 105.81559045343649"
42343462,06/03/2025,"Quỹ căn ngoại giao (118m2, duplex 145m2) giá tốt nhất siêu hời, quỹ ẩn trực tiếp CĐT, LH 0966 088 ***","9,68 tỷ",118 m²,82 tr/m²,4,4,"Thanh Xuân Trung, Thanh Xuân","20.999149478828, 105.802589487131"
42346535,06/03/2025,"Bán căn góc siêu hiếm chỉ 8xtr/m2 tại Viha Nguyễn Tuân, chiết khấu ngay 6%, HTLS 0% đến 31/12/2025",Giá thỏa thuận,118 m²,N/A,4,3,"Thanh Xuân Trung, Thanh Xuân","20.99681527818862, 105.80357393352186"
41969696,05/03/2025,"Căn hộ Handico Complex và giá bán DT 70m2, 74m2, 83m2. Chính sách mới áp dụng ngay","6,97 tỷ",83 m²,84 tr/m²,2,3,"Nhân Chính, Thanh Xuân","21.0032857836416, 105.80297882625"
42138924,05/03/2025,"Bán xuất mua ngoại giao căn hộ tại 33 Lê Văn Lương Handico Complex, 85 triệu/m, 2PN, 3PN,0817 936 ***","6,8 tỷ",80 m²,85 tr/m²,2,2,"Nhân Chính, Thanh Xuân","21.0033833313517, 105.801993859643"
39414883,04/03/2025,"Tổng hợp quỹ căn hộ 2PN + 3PN diện tích 72m2, 93m2, 104m2 CC Rivera Park - Em Quyết BĐS giá thật","6,1 tỷ",72 m²,"84,72 tr/m²",2,2,"Thanh Xuân Trung, Thanh Xuân","20.9991188049316, 105.808441162109"
41606535,03/03/2025,Chính thức bàn giao sổ hồng cho cư dân em sẵn quỹ căn 3 - 4 phòng ngủ chủ nhà gửi bản sẵn sổ giá rẻ,14 tỷ,161 m²,"86,96 tr/m²",4,3,"Nhân Chính, Thanh Xuân","21.0050184808367, 105.805223224806"
42127647,03/03/2025,Quỹ căn hộ trực tiếp CĐT và chính chủ giá sát tốt nhất dự án BRG Diamond Residence Lê Văn Lương,Giá thỏa thuận,161 m²,N/A,4,3,"Nhân Chính, Thanh Xuân","21.00507508766829, 105.80488660652036"
42032007,28/02/2025,"Tổng hợp quỹ căn hộ 1PN, 2PN, 3PN, 4PN, duplex, đập thông đang bán tại Royal City, LH: 0365 691 ***",Giá thỏa thuận,131 m²,N/A,N/A,N/A,"Thượng Đình, Thanh Xuân","21.002278429230017, 105.81525568516578"
42141094,28/02/2025,"Cập nhật quỹ căn 2 - 3PN giá tốt nhất tại 33 Lê Văn Lương, xem nhà LH 0328 905 *** (Ms Trà Mi)",6 tỷ,70 m²,"85,71 tr/m²",2,2,"Nhân Chính, Thanh Xuân","21.002489031851, 105.802464307376"
41933841,25/02/2025,"(Hiếm) nhượng lại suất ngoại giao tại Handico Complex, 74,5m2, 2PN, 2VS ký HĐ trực tiếp HĐ 4,8 tỷ","4,8 tỷ","74,5 m²","64,43 tr/m²",2,2,"Nhân Chính, Thanh Xuân","21.0033561555523, 105.802377751391"
41738689,06/03/2025,Hàng hiếm! Quỹ căn ngoại giao độc nhất tại dự án Viha Complex 107 Nguyễn Tuân giá rẻ. LH 0988 160 ***,"6,48 tỷ",72 m²,90 tr/m²,2,2,"Thanh Xuân Trung, Thanh Xuân","20.997587, 105.80383"
41132630,06/03/2025,"6/03 Imperia Garden 2 PN 66m2 - 5,5 tỷ, 75m2 - 5,8 tỷ - 3PN, 97m2 giá 7,5 tỷ, 120m2 9.5 tỷ","7,5 tỷ",97 m²,"77,32 tr/m²",3,2,"Thanh Xuân Trung, Thanh Xuân","20.9972763061523, 105.80298614502"
41132590,06/03/2025,"6/03 The Golden Palm 21 Lê Văn Lương 66m2 5.5 tỷ - 105m2 7,5 tỷ - 117m2 8,5tỷ - 130m2 9 tỷ","7,5 tỷ",105 m²,"71,43 tr/m²",3,2,"Nhân Chính, Thanh Xuân","21.006311, 105.80748"
39314876,06/03/2025,"Quỹ căn giá tốt 05/03 The Legend 64m2 5,5 tỷ - 73m2 6,4 tỷ - 85m2 giá 6,4 106m2 giá 8,5 tỷ","8,5 tỷ",106 m²,"80,19 tr/m²",3,2,"Thanh Xuân Trung, Thanh Xuân","21.0046138763428, 105.804077148438"
42337361,06/03/2025,Quỹ căn giá ngoại giao tốt nhất tại Viha Complex 107 Nguyễn Tuân Thanh Xuân,Giá thỏa thuận,118 m²,N/A,3,2,"Thanh Xuân Trung, Thanh Xuân","20.9972094457251, 105.80391334402"
42269343,06/03/2025,"Cập nhật quỹ 10 căn 3PN, 4 PN đẹp tháng 3/2025 tại Diamond Resident Lê Văn Lương",14 tỷ,144 m²,"97,22 tr/m²",3,3,"Nhân Chính, Thanh Xuân","21.0057294226402, 105.805287519104"
42269356,06/03/2025,"Quỹ căn hộ 25 Lê Văn Lương Diamond Resident T2/2025:  62, 105,107, 120, 144, 146, 151, 161, 202m2","19,2 tỷ",202 m²,"95,05 tr/m²",4,4,"Nhân Chính, Thanh Xuân","21.005405723748, 105.805049647259"
42349160,06/03/2025,Bán căn góc Vip 3pn trung tâm Thanh Xuân 118m2 tts 10.5 tỷ nội thất cơ bản gần CV bể bơi 0966 849 ***,"10,5 tỷ",118 m²,"88,98 tr/m²",3,N/A,"Thanh Xuân Trung, Thanh Xuân","20.99754033805944, 105.80292897651705"
31032113,06/03/2025,"Bán căn hộ 2PN, 3PN trung tâm quận Thanh Xuân sổ đỏ trao tay. LH xem nhà: 0899 822 ***",Giá thỏa thuận,127 m²,N/A,2,2,"Thanh Xuân Trung, Thanh Xuân","20.9974040985107, 105.804061889648"
42347032,06/03/2025,"Tổng Hợp Căn Cần BÁN tại Hapulico Complex 2PN-3PN,DT 88m2-102m2-108m2-118m2-140m2 MỚI NHẤT-GIÁ TỐT",7 tỷ,102 m²,"68,63 tr/m²",3,2,"Thanh Xuân Trung, Thanh Xuân","21.0007905829405, 105.807296522647"
41710435,06/03/2025,"Bán căn hộ Nguyễn Trãi, gần TTTM Royal, 1PN, 2PN (34m2, 50m2), full đồ","1,28 tỷ",34 m²,"37,65 tr/m²",1,N/A,"Khương Đình, Thanh Xuân","20.9878014817163, 105.800908229536"
42087124,05/03/2025,"PKD CĐT bán căn hộ The Diamond Residence, giá thỏa thuận, 144m2, view đẹp, chính chủ",14 tỷ,144 m²,"97,22 tr/m²",3,3,"Nhân Chính, Thanh Xuân","21.005367947368274, 105.80534474240412"
42341623,05/03/2025,Chuyên căn hộ 25 Lê Văn Lương 62-105-107-120-144-146-151-161-202m2. Liên hệ Ms. Thảo: 0962 317 ***,15 tỷ,144 m²,"104,17 tr/m²",4,3,"Nhân Chính, Thanh Xuân","21.0052261352539, 105.805061340332"
42341119,05/03/2025,Chuyên căn hộ Viha 107 Nguyễn Tuân liên hệ Ms. Thảo: 0962 317 ***,10 tỷ,118 m²,"84,75 tr/m²",4,3,"Thanh Xuân Trung, Thanh Xuân","20.997587, 105.80383"
42339487,05/03/2025,"Cần bán căn góc 3PN tòa Thanh Xuân Complex. Tầng đẹp view biệt thự thoáng giá 10,8 tỷ 0967 175 ***","10,8 tỷ","122,6 m²","88,09 tr/m²",3,2,"Thanh Xuân Trung, Thanh Xuân","20.9990401929515, 105.804344591434"
42339333,05/03/2025,"Thiện chí - giá thật gia đình cần bán căn 2 ngủ giá 6 tỷ, căn 3 ngủ giá 8,x tỷ trong tháng này",6 tỷ,72 m²,"83,33 tr/m²",2,2,"Thanh Xuân Trung, Thanh Xuân","20.99865116142359, 105.80799509619837"
42338124,05/03/2025,Trực tiếp CĐT bán căn hộ 118m2 góc đẹp nhất dự án giá ~ 90tr/m2 LH 0965 826 ***,"10,62 tỷ",118 m²,90 tr/m²,3,3,"Thanh Xuân Trung, Thanh Xuân","20.997551783029895, 105.80294376968463"
42333768,04/03/2025,(The Legend -109 NT) cập nhập quỹ căn 2pn và 3pn gửi bán giá tốt em đã lọc trước căn cho khách hàng,"8,7 tỷ",106 m²,"82,08 tr/m²",2,2,"Nhân Chính, Thanh Xuân","21.0045058216802, 105.803678469124"
42326542,04/03/2025,"Chính chủ bán gấp chung cư Star Tower 283 Khương Trung, 5,2 tỷ, 90m2","5,2 tỷ",90 m²,"57,78 tr/m²",3,2,"Khương Trung, Thanh Xuân","20.996811166833204, 105.8179566971723"
42331361,04/03/2025,"Bán căn hộ CC The legend 64m2 giá 5.5 tỷ - 73m, giá 6.2 tỷ - 86m, 3PN, Giá 7.8 tỷ - 105m giá 8.5 tỷ","5,5 tỷ",64 m²,"85,94 tr/m²",2,2,"Nhân Chính, Thanh Xuân","21.0045994491785, 105.803557959238"
42331307,04/03/2025,"Duy nhất - Bán căn hộ trục đẹp nhất, diện tích lớn nhất, có ban công tại King Palace, 3N2WC 125m2",10 tỷ,125 m²,80 tr/m²,3,2,"Thượng Đình, Thanh Xuân","20.9997210450342, 105.815992029361"
40874699,04/03/2025,"Quỹ căn tháng 03/2025 The Legend giá tốt, diện tích: 64m2-5.5tỷ, 73m2-6tỷ2, 86m2-7.5tỷ, 105m2-8.8tỷ","8,8 tỷ",105 m²,"83,81 tr/m²",3,2,"Nhân Chính, Thanh Xuân","21.0046138763428, 105.804077148438"
42328844,04/03/2025,"Bán nhanh nhà tập thể Thanh Xuân Bắc DT sử dụng 65m2, 2PN, 2VS, full nội thất mới, ở luôn, dv nhiều","3,08 tỷ",65 m²,"47,38 tr/m²",2,2,"Thanh Xuân Bắc, Thanh Xuân","20.9935852918776, 105.797987545557"
42235483,04/03/2025,"Chính chủ bán căn hộ chung cư N3B khu Trung Hòa Nhân Chính, Thanh Xuân, Hà Nội. DT: 50m2, 2pn","3,1 tỷ",50 m²,62 tr/m²,2,1,"Nhân Chính, Thanh Xuân","21.0043104626625, 105.803273127331"
42327629,04/03/2025,Mở bán quỹ căn ngoại giao chung cư cao cấp Handico Complex 33 Lê Văn Lương,6 tỷ,70 m²,"85,71 tr/m²",2,2,"Nhân Chính, Thanh Xuân","21.003331775294, 105.802465472045"
42325358,04/03/2025,"Chính chủ bán gấp căn hộ Quận Thanh Xuân Goldseason DT 90 m2 3pn 2vệ sinh giá 7,4 tỷ","7,4 tỷ",90 m²,"82,22 tr/m²",3,2,"Thanh Xuân Trung, Thanh Xuân","20.994543258799474, 105.80551717295948"
42324948,04/03/2025,"Bán căn hộ full nội thất giá cực chất tại Rivera Park thanh xuân Hà Nội, 6,6 tỷ, 72m2 2pn 2vs","6,6 tỷ",72 m²,"91,67 tr/m²",2,2,"Thanh Xuân Trung, Thanh Xuân","20.998975397281935, 105.80849751664853"
42324824,04/03/2025,Bán quỹ căn hộ Imperia Garden nhà DT 66m2 - 75m2 - 80m2 (2n) 79m2 - 97m2 - 110m2 (3n) - 0988 246 ***,"8,5 tỷ",90 m²,"94,44 tr/m²",3,N/A,"Thanh Xuân Trung, Thanh Xuân","20.997606422753336, 105.8032636907833"
39264338,03/03/2025,"BQL tổng hợp quỹ căn mới nhất: 2PN và 3PN giá tốt, căn hộ đã sẵn sổ để giao dịch. LH: 0961 846 ***",5 tỷ,66 m²,"75,76 tr/m²",2,2,"Nhân Chính, Thanh Xuân","21.006311, 105.80748"
42321097,03/03/2025,"Căn Penhouse phong cách đương đại, sang trọng, hứa hẹn là một không gian sống ấn tượng. Xem thêm",26 tỷ,269 m²,"96,65 tr/m²",4,3,"Thanh Xuân Trung, Thanh Xuân","20.994141401725543, 105.80742237556328"
41718578,03/03/2025,"Quỹ căn Golden Palm 2PN,3PN tháng 12 giá tốt nhất dự án, 66m2-5.5tỷ, 81m2, 83m2,105m2, 118m2, 125m2",8 tỷ,104 m²,"76,92 tr/m²",3,2,"Nhân Chính, Thanh Xuân","21.006311, 105.80748"
42221724,03/03/2025,Quỹ căn giá tốt 2 - 3 PN toà The Legend Nguyễn Tuân. Đơn giá chỉ 85 triệu/m2. LH 0978 965 *** Thành,8 tỷ,90 m²,"88,89 tr/m²",3,2,"Nhân Chính, Thanh Xuân","21.00409964595712, 105.80376613590138"
42317990,03/03/2025,"Chính chủ cần bán căn hộ R5 Royal City tại dự án Royal City, Hà Nội.","9,5 tỷ",105 m²,"90,48 tr/m²",3,N/A,"Thượng Đình, Thanh Xuân","21.0026664733887, 105.8154296875"
42022832,03/03/2025,"0986 231 ***! Quỹ căn ngoại giao ký trực tiếp CĐT.TẦNG 16 VÀ 20,GIÁ:73tr/m2","5,14 tỷ","70,4 m²",73 tr/m²,N/A,N/A,"Nhân Chính, Thanh Xuân","21.0028824033272, 105.802216375911"
42316988,03/03/2025,"Bán CC đẹp xuất sắc tại The Legend Tower 109 Nguyễn Tuân, 6,6 tỷ, 73m2 2ngủ 2 vệ sinh lh 0369 736 ***","6,6 tỷ",73 m²,"90,41 tr/m²",2,2,"Nhân Chính, Thanh Xuân","21.005289591521876, 105.80349089553557"
42238762,03/03/2025,"Tôi chính chủ bán căn 08 ĐN 2, ban công ĐN, 3PN 2WC tại Hà Nội Center Point, 7,6 tỷ, 80m2, view đẹp","7,6 tỷ",80 m²,95 tr/m²,3,2,"Nhân Chính, Thanh Xuân","21.0043801964191, 105.804357235152"
38879162,02/03/2025,"BQL tổng hợp quỹ căn mới nhất: 2PN và 3PN giá tốt, căn hộ đã sẵn sổ để giao dịch. LH: 0961 846 ***","8,8 tỷ",101 m²,"87,13 tr/m²",N/A,N/A,"Thanh Xuân Trung, Thanh Xuân","20.9972763061523, 105.80298614502"
42312508,02/03/2025,"Tôi cần bán gấp căn 78m2 tầng trung tòa Cenco1 số 1 Hoàng Đạo Thúy giá 5,2 tỷ full nội thất mới đẹp","5,2 tỷ",78 m²,"66,67 tr/m²",2,2,"Nhân Chính, Thanh Xuân","21.0043847402331, 105.806337697929"
42308360,01/03/2025,"Chính chủ bán căn 96m2, căn góc P3, tầng 20 thoáng mát, cam kết không ảo, sắp có sổ","6,3 tỷ",96 m²,"65,62 tr/m²",3,2,"Phương Liệt, Thanh Xuân","20.985552833327482, 105.83947816062928"
42307588,01/03/2025,Cần bán căn hộ siêu đẹp tại Royal City 165m2 siêu rộng,15 tỷ,165 m²,"90,91 tr/m²",3,2,"Thượng Đình, Thanh Xuân","21.002439119625777, 105.81587034698306"
42301107,28/02/2025,"Chung cư cao cấp 90m2 Hạ Đình - phân khu riêng biệt yên tĩnh giữa lòng Thanh Xuân chỉ với 4,75 tỷ","4,75 tỷ",90 m²,"52,78 tr/m²",2,2,"Hạ Đình, Thanh Xuân","20.989533487669, 105.8087320657"
42296772,28/02/2025,"Chỉ duy nhất một căn ngoại giao Duplex 4PN - 3WC view đẹp, giá tốt nhất thị trường",Giá thỏa thuận,145 m²,N/A,4,3,"Thanh Xuân Trung, Thanh Xuân","20.9977058871644, 105.803796333313"
42296475,28/02/2025,Cơ hội sở hữu căn hộ 3PN cuối cùng thiết kế đẳng cấp tại Vihacomplex Nguyễn Tuân,"8,8 tỷ",97 m²,"90,67 tr/m²",3,2,"Thanh Xuân Trung, Thanh Xuân","20.9977058871644, 105.803796333313"
42297860,28/02/2025,Siêu hot - bán căn hộ Royal City giá tốt nhất thị trường - đa dạng diện tích - chính chủ,Giá thỏa thuận,105 m²,N/A,2,2,"Thượng Đình, Thanh Xuân","21.0028890360351, 105.815622882207"
42298145,28/02/2025,Bán tập thể tầng 5 - sổ đỏ 36m2 - ngõ 328 Nguyễn Trãi - Thanh Xuân Trung - Thanh Xuân - Hà Nội,"2,98 tỷ",36 m²,"82,78 tr/m²",2,1,"Thanh Xuân Trung, Thanh Xuân","20.9875158363389, 105.800422043736"
42274548,28/02/2025,"Quỹ căn Ngoại Giao dự án Viha Complex - Viha Leciva, cam kết rẻ nhất, cập nhật 24/24: 0977 917 ***","6,42 tỷ","72,11 m²",89 tr/m²,2,N/A,"Thanh Xuân Trung, Thanh Xuân","20.997587, 105.80383"
42295477,28/02/2025,"Gia đình cần bán gấp 2N Imperia ko đâu giá tốt bằng chỉ 6,3 tỷ 75m2. Để lại toàn bộ đồ","6,3 tỷ",75 m²,84 tr/m²,2,2,"Thanh Xuân Trung, Thanh Xuân","20.9972813505859, 105.80319159206"
42291995,28/02/2025,"Bán CC 2PN, 2WC tại Golden West, Lê Văn Thiêm, Nhân Chính, Thanh Xuân, 4,98 tỷ, 82,5m2","4,98 tỷ","82,5 m²","60,36 tr/m²",2,2,"Nhân Chính, Thanh Xuân","20.9936058854151, 105.798059956897"
42291170,28/02/2025,Bán căn hộ chung cư Five Star giá rẻ nhất quận Thanh Xuân,Giá thỏa thuận,84 m²,N/A,2,N/A,"Hạ Đình, Thanh Xuân","20.98631360988657, 105.81284637866415"
42281152,27/02/2025,"Bán căn hộ 2103 tại Tháp 2, toà nhà Times Tower 35 Lê Văn Lương, Thanh Xuân, Hà Nội","9,5 tỷ",128 m²,"74,22 tr/m²",3,2,"Nhân Chính, Thanh Xuân","21.0023124012467, 105.801889786781"
42181089,26/02/2025,Handico Complex 33 Lê Văn Lương - ký hđmb trực tiếp cđt - giá tốt nhất,7 tỷ,85 m²,"82,35 tr/m²",2,2,"Nhân Chính, Thanh Xuân","21.0042127481564, 105.802793613059"
42167258,26/02/2025,Nhận cọc thưởng phạt quỹ căn 2PN - 3PN và suất ngoại giao ký HĐMB trực tiếp dự án Handico Complex,Giá thỏa thuận,70 m²,N/A,2,N/A,"Nhân Chính, Thanh Xuân","21.0038225432011, 105.802021059336"
42265823,25/02/2025,Cập nhật quỹ căn Chuyển Nhượng; Ngoại giao; Quỹ Ẩn tại Viha Complex 107 Nguyễn Tuân giá tốt nhất,"6,89 tỷ",79 m²,"87,22 tr/m²",N/A,N/A,"Thanh Xuân Trung, Thanh Xuân","20.997469385281395, 105.80349436112489"
41874612,25/02/2025,"Bán CH The Legend diện tích 85,5m2 thiết kế 3N - 2W, full nội thất, giá 7,8 tỷ có thương lượng","7,8 tỷ","85,5 m²","91,23 tr/m²",3,2,"Nhân Chính, Thanh Xuân","21.004697255091, 105.804778482882"
42045989,25/02/2025,"Bán tập thể tầng 1 nhà A ngõ 133 Nguyễn Trãi, P Thượng Đình, Quận Thanh Xuân 2.9 tỷ","2,9 tỷ",60 m²,"48,33 tr/m²",2,2,"Thượng Đình, Thanh Xuân","20.9876965960381, 105.800305450052"
42262959,25/02/2025,5 SUẤT NGOẠI GIAO CHỈ 80TR/M2 HANDICO 33 LÊ VĂN LƯƠNG - 0915 122 ***,"5,6 tỷ",70 m²,80 tr/m²,2,2,"Nhân Chính, Thanh Xuân","21.00339704494966, 105.80245024909557"
42230508,21/02/2025,"0936 461 *** chính thức độc quyền bán CHCC Handico 33 Lê Văn Lương, Thanh Xuân, HN",Giá thỏa thuận,70 m²,N/A,2,N/A,"Nhân Chính, Thanh Xuân","21.003582715285035, 105.80207830479829"
42068844,20/02/2025,"Bán gấp, chung cư mini A1 phố Thượng Đình - Ngã Tư Sở - Royal City full đồ, nhận nhà ở luôn","1,79 tỷ",55 m²,"32,54 tr/m²",2,2,"Thượng Đình, Thanh Xuân","20.9977192547531, 105.81595969422"
