Id,Date Posted,Product Title,Price,Area,Price per m²,Bedrooms,Toilets,Location,Coordinates
42330895,04/03/2025,"[Chính chủ] bán căn hộ Tràng An Complex, số 1 Phùng Chí Kiên, Nghĩa Đô, Cầu Giấy",8 tỷ,"88,1 m²","90,81 tr/m²",3,2,"Nghĩa Đô, Cầu Giấy","21.0447027183419, 105.803139062724"
41773279,04/03/2025,Cực hot: Bán CHCC Mandarin 172.2 m2 full nội thất mới 9x tr/m2 - rẻ nhất thị trường - LH 0904 011 ***,Giá thỏa thuận,"172,2 m²",N/A,3,2,"Trung Hòa, Cầu Giấy","21.004769934075856, 105.79846908611553"
41655746,04/03/2025,"Bán CHCC Mandarin 114.2 m2 thiết kế 3 phòng ngủ cực kỳ hợp lý, full nội thất mới - LH 0904 011 ***",Giá thỏa thuận,"114,2 m²",N/A,3,2,"Trung Hòa, Cầu Giấy","21.00472896841791, 105.7986003862277"
42047290,04/03/2025,"Em bán căn 2 ngủ, 3 ngủ tại dự án The Nine-số 9 Phạm Văn Đồng. Sẵn sổ, có slot xe. LH 0818 340 ***","12,7 tỷ",142 m²,"89,44 tr/m²",3,2,"Mai Dịch, Cầu Giấy","21.040215472282142, 105.78059649076786"
40547214,04/03/2025,"Em cần bán căn hộ 2 ngủ, 3 ngủ chung cư cao cấp Mipec Rubik 360 - 124 Xuân Thủy. LH: 0818 340 ***",7 tỷ,"77,5 m²","90,32 tr/m²",2,2,"Dịch Vọng Hậu, Cầu Giấy","21.0371532440186, 105.786338806152"
41724479,04/03/2025,"Bán căn hộ 2 ngủ Hoàng Đạo Thúy, KĐT Trung Hòa Nhân Chính , nhà mới , Ở Luôn,có SỔ","3,85 tỷ",60 m²,"64,17 tr/m²",2,N/A,"Trung Hòa, Cầu Giấy","21.0069580078125, 105.80107879638672"
42327819,04/03/2025,"(Giá thật).Bán căn 2PN2WC Home City, Trung Kính- Giá 5,4tỷ- Tầng trung, view nội khu- Full nội thất","5,43 tỷ",61 m²,89 tr/m²,2,2,"Yên Hòa, Cầu Giấy","21.016376190231306, 105.79162082284684"
42326591,04/03/2025,"Bán căn hộ 3PN đẹp, đầy đủ tiện ích tại 25T N05 Trần Duy Hưng, Cầu Giấy, Hà Nội, 71 triệu/m2","11,43 tỷ",161 m²,71 tr/m²,3,2,"Trung Hòa, Cầu Giấy","21.00760775732264, 105.80057968743596"
42323039,03/03/2025,"Bán chung cư Mandarin Hòa Phát Trung Hòa, Cầu giấy giá ngoại ô","16,35 tỷ",172 m²,"95,06 tr/m²",3,3,"Trung Hòa, Cầu Giấy","21.004506977755515, 105.79838900952979"
42321805,03/03/2025,Tổng hợp quỹ căn 2PN-3PN-4PN - Penthouse CC Indochina Plaza Hà Nội (IPH Xuân Thuỷ). LH 0937 466 ***,Giá thỏa thuận,145 m²,N/A,3,2,"Dịch Vọng Hậu, Cầu Giấy","21.0358261644459, 105.781711680227"
42321599,03/03/2025,"Tôi bán căn hộ 24T Trung Hoà Nhân Chính, 160m2 thiết kế 3 ngủ tầng trung full nội thất 8tỷ",Giá thỏa thuận,160 m²,N/A,3,2,"Trung Hòa, Cầu Giấy","21.0084812853654, 105.803147643629"
42290064,03/03/2025,Siêu phẩm căn góc 3PN rộng 168m2 tầm view sân vườn bể bơi cực đẹp ở Mandarin. Giá tốt chỉ 93 tr/m2,"15,62 tỷ",168 m²,93 tr/m²,3,N/A,"Trung Hòa, Cầu Giấy","21.00507098422677, 105.79861876429833"
42318953,03/03/2025,Chính chủ cần bán căn hộ 4 phòng ngủ ban công Đông Nam 194m2 thông thuỷ sẵn đồ đẹp lung linh ở luôn,"13,8 tỷ",194 m²,"71,13 tr/m²",4,3,"Dịch Vọng, Cầu Giấy","21.03423622180843, 105.79462094502145"
32987005,03/03/2025,"(Mới) danh sách căn hộ Thăng Long Number One chính chủ từ ban quản lý chung cư, LH 0931 429 ***","7,36 tỷ","116,9 m²",63 tr/m²,3,2,"Trung Hòa, Cầu Giấy","21.0026988983154, 105.792427062988"
41394366,03/03/2025,Chính chủ gửi bán quỹ căn Hộ - 2PN - 3PN - 4PN tại dự án Indochina IPH Cầu Giấy - LH 0775 190 ***,Giá thỏa thuận,193 m²,N/A,4,3,"Dịch Vọng Hậu, Cầu Giấy","21.036162509804573, 105.78237252953937"
42315663,03/03/2025,"Bán căn hộ 2 phòng ngủ, chung cư Tràng An Complex, 7,35 tỷ, tại Phùng Chí Kiên, Cầu Giấy, Hà Nội","7,85 tỷ",88 m²,"89,2 tr/m²",2,2,"Nghĩa Đô, Cầu Giấy","21.044048364933076, 105.80322136756169"
42159230,03/03/2025,"Bán CH Mandarin Garden Hoàng Minh Giám - DT từ 130,1m2 - 168 - 172 - 266 và 306m2, Tell 0904 717 ***",Giá thỏa thuận,"266,4 m²",N/A,4,4,"Trung Hòa, Cầu Giấy","21.004663075186105, 105.79882614022681"
42178866,02/03/2025,"Mở bán chung cư mini Phạm Hùng - Cầu Giấy, vị trí vàng quận Cầu Giấy. Nhỉnh 1 tỷ",Giá thỏa thuận,55 m²,N/A,2,1,"Dịch Vọng Hậu, Cầu Giấy","21.0336885994357, 105.780531893877"
42297975,02/03/2025,"Bán căn hộ N03 Trần Quý Kiên, Dịch Vọng 52.3m, lô góc, 3.45ty","3,45 tỷ","52,03 m²","66,31 tr/m²",2,1,"Dịch Vọng, Cầu Giấy","21.037521040588, 105.791834478865"
42309676,02/03/2025,"Chính chủ cần bán nhanh căn hộ 3PN - 123m2 tại dự án Richland Southern, LH 0775 190 ***",Giá thỏa thuận,123 m²,N/A,3,2,"Dịch Vọng, Cầu Giấy","21.0364701777249, 105.788800143703"
42308114,01/03/2025,Em Mạnh cập nhật quỹ căn hộ cao cấp. 2PN-3PN-4PN tại Indochina Plaza với giá tốt nhất thị trường,"13,78 tỷ",145 m²,"95,03 tr/m²",3,2,"Dịch Vọng Hậu, Cầu Giấy","21.035832861666073, 105.78263134915603"
42308026,01/03/2025,"Quỹ căn giá tốt 2PN-3PN-4PN chung cư Mipec Rubik 360 số 122-124 Xuân Thủy, Cầu Giấy. LH 0937 466 ***",Giá thỏa thuận,83 m²,N/A,2,2,"Dịch Vọng Hậu, Cầu Giấy","21.036652849577248, 105.78662307260647"
40805542,01/03/2025,"Bán quỹ căn Mandarin 114 - 130 - 145 - 170 m2 từ 2 - 3 phòng ngủ phù hợp nhu cầu, LH 0977 858 ***","12,5 tỷ",145 m²,"86,21 tr/m²",3,2,"Trung Hòa, Cầu Giấy","21.0044841766357, 105.798629760742"
42304699,01/03/2025,"Bán nhà tập thể Tô Hiệu, Cầu Giấy - giáp phố - view công viên ô tô đỗ cửa, 75,6 m2, giá 2,895 tỷ","2,9 tỷ","75,6 m²","38,29 tr/m²",2,2,"Nghĩa Tân, Cầu Giấy","21.0415123891816, 105.792816367824"
42235760,01/03/2025,Chính chủ bán căn hộ Richland Southern 233 Xuân Thuỷ. Căn hộ 3PN 2VS 123.4m2 trục đẹp LH 0971 093 ***,"8,64 tỷ","123,4 m²",70 tr/m²,3,2,"Dịch Vọng, Cầu Giấy","21.0359493804214, 105.788740642821"
39746468,01/03/2025,Chính chủ bán chung cư nhà 17T DT 152m2 nhà căn góc đã sửa chữa cực đẹp - nội thất cao cấp,Giá thỏa thuận,152 m²,N/A,3,2,"Trung Hòa, Cầu Giấy","21.0083634008668, 105.80366928493525"
42299515,28/02/2025,"Chính chủ bán CH 3PN, DT 120m2 tòa 17T6 Hoàng Đạo Thúy. Full nội thất. Liên hệ 0858 601 ***","7,8 tỷ",120 m²,65 tr/m²,3,2,"Trung Hòa, Cầu Giấy","21.0083856291252, 105.80326242842172"
42298941,28/02/2025,Tổng hợp quỹ căn rẻ nhất thị trường 1PN 2PN 3PN Vinhomes D'Capitale Trần Duy Hưng. LH: 0837 779 ***,"3,9 tỷ",60 m²,65 tr/m²,2,2,"Trung Hòa, Cầu Giấy","21.0059591094571, 105.793580057486"
42297740,28/02/2025,Em Thành cập nhật quỹ căn chuyển nhượng chung cư FLC 265 Cầu Giấy tháng 03/2025,Giá thỏa thuận,120 m²,N/A,3,2,"Dịch Vọng, Cầu Giấy","21.0344420526968, 105.795395899676"
42292228,28/02/2025,"Bán CH 3PN Vinhomes D'Capitale, Trần Duy Hưng, Đông Nam view hồ hàng hiếm gía chỉ 10,x tỷ","10,7 tỷ",99 m²,"108,08 tr/m²",3,2,"Trung Hòa, Cầu Giấy","21.0050638395962, 105.79460548029459"
42292109,28/02/2025,"Duy nhất căn quỹ căn 3 ngủ góc Vinhomes D'Capitale 90m2,120m2. Sổ đỏ sẵn giá 8 tỷ. LH: 0976 299 ***",10 tỷ,110 m²,"90,91 tr/m²",3,2,"Trung Hòa, Cầu Giấy","21.0063194701746, 105.7939027782994"
42090219,28/02/2025,"Bán nhà tập thể tầng 1 Nghĩa Tân, Cầu Giấy, khu D4, sổ đỏ 70m2, DTSD 70m2, mặt tiền 7m",Giá thỏa thuận,70 m²,N/A,N/A,N/A,"Nghĩa Tân, Cầu Giấy","21.0461972218533, 105.790960516783"
42290946,28/02/2025,"Bán Căn hộ duplex tại Ha Do Park View, 14 tỷ, 172m2, 3PN, 3WC. Full NT. View triệu đô. LH 079282600",14 tỷ,172 m²,"81,4 tr/m²",3,3,"Dịch Vọng, Cầu Giấy","21.0275497025857, 105.793293454251"
41931709,27/02/2025,Em Trang cập nhật quỹ căn bán dự án FLC 265 Cầu Giấy tháng 03/2025,8 tỷ,"97,4 m²","82,14 tr/m²",3,2,"Dịch Vọng, Cầu Giấy","21.0339631754733, 105.796129434008"
42278861,26/02/2025,"Chính chủ bán căn đẹp nhất dự án Skypark Residences, số 3 Tôn Thất Thuyết","14,8 tỷ","127,5 m²","116,08 tr/m²",3,2,"Dịch Vọng Hậu, Cầu Giấy","21.02732238418599, 105.78603644046406"
42273689,26/02/2025,"Golden Homes, quỹ căn D'Capitale lớn nhất thị trường từ Sudio, 1,5PN, 2PN đến 3PN giá chỉ từ 2,5 tỷ","3,5 tỷ",45 m²,"77,78 tr/m²",1,N/A,"Trung Hòa, Cầu Giấy","21.0058160872755, 105.794367587418"
38829871,07/03/2025,"Em bán căn góc 85m2 gồm 3PN2vs , giá rẻ nhất thị trường em cam kết chuẩn thông tin","7,2 tỷ",85 m²,"84,71 tr/m²",3,2,"Quan Hoa, Cầu Giấy","21.0322113037109, 105.799697875977"
41286278,06/03/2025,Bán 3PN full đồ 6.8 tỷ tại Hoàng Đạo Thúy - Lê Văn Lương nhà đẹp. LH: 0364 079 ***,"6,8 tỷ",117 m²,"58,12 tr/m²",3,2,"Trung Hòa, Cầu Giấy","21.008365631103516, 105.80290985107422"
42356238,06/03/2025,"Cực rẻ!Chính chủ cần bán căn 2PN, 97m2, toà Indochina- Xuân Thủy Cầu Giấy giá 8,8 tỷ. LH 0968 989 ***","8,8 tỷ",97 m²,"90,72 tr/m²",2,2,"Dịch Vọng Hậu, Cầu Giấy","21.036162796187813, 105.78204760562119"
42115773,06/03/2025,"Bán căn hộ Hồ Tùng Mậu - Xuân Thuỷ 35m2 1 ngủ giá 1.35 tỷ full nội thất, ở ngay","1,35 tỷ",35 m²,"38,57 tr/m²",1,1,"Dịch Vọng, Cầu Giấy","21.0379869514849, 105.773868253963"
42356160,06/03/2025,"Chính chủ bán căn 3 ngủ cực hiếm CC Mipec Rubik Cầu Giấy dt:110m2, full nội thất sẵn sổ giá 9.9 tỷ","9,9 tỷ",110 m²,90 tr/m²,3,2,"Dịch Vọng Hậu, Cầu Giấy","21.037152976111784, 105.78633844334165"
42356122,06/03/2025,Băn căn nhà CCMN dòng tiêng ổn định Mới xây xong mới tinh 6 tầng thang máy dòng tiền 50tr/1 tháng,"11,5 tỷ",55 m²,"209,09 tr/m²",12,12,"Dịch Vọng, Cầu Giấy","21.034647728735, 105.794100729087"
39270591,06/03/2025,Vợ chồng em bán gấp căn hộ N05 165m2 - full nội thất giá 11 tỷ - Ban công thoáng - LH 0988 246 ***,11 tỷ,165 m²,"66,67 tr/m²",3,3,"Trung Hòa, Cầu Giấy","21.0069580078125, 105.80107879638672"
41705485,06/03/2025,"Cần bán căn 111m2 3PN 2VS hướng ban công Đông Nam, full nội thất, giá 10.5tỷ bao phí","10,5 tỷ",111 m²,"94,6 tr/m²",3,2,"Dịch Vọng Hậu, Cầu Giấy","21.0371532440186, 105.786338806152"
41382721,06/03/2025,"Bán gấp căn góc IPH Xuân Thủy, diện tích 193m2, 4 phòng ngủ giá 17.5 tỷ","17,5 tỷ",193 m²,"90,67 tr/m²",4,3,"Dịch Vọng Hậu, Cầu Giấy","21.036154754474406, 105.78230466030783"
42333185,06/03/2025,"Căn hộ duy nhất 117m2 3PN, full đồ, cửa TB, ban công ĐN, tại Thăng Long NO1, giá thỏa thuận","8,29 tỷ",117 m²,"70,86 tr/m²",3,2,"Trung Hòa, Cầu Giấy","21.002933052686444, 105.79270687936338"
42283576,06/03/2025,[Chuyên bán tại D'capitale] Cập nhật mới T3/2025. Căn hộ Studio-1-2-3 Phòng ngủ. Hỗ trợ pháp lý,Giá thỏa thuận,86 m²,N/A,N/A,N/A,·,"21.0064008645362, 105.794273961066"
42317617,03/03/2025,"Bán chung cư Hanoi Signature 06 Nguyễn Văn Huyên CK15% HTLS 18 tháng, tặng slot oto.Trực tiếp CĐT",30 tỷ,180 m²,"166,67 tr/m²",3,3,·,"21.042753614279963, 105.79712391183529"
42355848,06/03/2025,"CĂN MỚI! Tháng 3, căn 1 ngủ(34-45-49m2)từ 2.8 tỷ,căn 2 ngủ(54-66m2)từ 4.1 tỷ,3 ngủ(90-99m2)từ 8.9tỷ",Giá thỏa thuận,100 m²,N/A,N/A,N/A,"Trung Hòa, Cầu Giấy","21.00592903662898, 105.7943977508987"
42353513,06/03/2025,"Chính chủ bán căn hộ 90m², Phòng 14.6 tòa nhà Vimeco 1, Trung Hòa, Cầu Giấy.","6,85 tỷ",90 m²,"76,11 tr/m²",N/A,N/A,"Trung Hòa, Cầu Giấy","21.0085517467382, 105.790761760399"
42349657,06/03/2025,"Bán căn hộ 3PN, 2WC tại Mipec Rubik 360, 10,1 tỷ, 110m2, giá tốt","10,1 tỷ",110 m²,"91,82 tr/m²",3,2,"Dịch Vọng Hậu, Cầu Giấy","21.036996784886853, 105.78628314261199"
38242665,06/03/2025,Em Huyền lễ tân được chủ nhà gửi bán quỹ căn hộ 2 - 3PN Mipec Rubik giá tốt nhất TT. LH: 0989 379 ***,"5,65 tỷ",55 m²,"102,73 tr/m²",2,1,"Dịch Vọng Hậu, Cầu Giấy","21.0371532440186, 105.786338806152"
42348512,06/03/2025,(Giá mềm) Soha Land cập nhật quỹ bán căn hộ chung cư 1PN 2PN 3PN Vinhomes D'Capitale Trần Duy Hưng,"6,4 tỷ",76 m²,"84,21 tr/m²",2,2,"Trung Hòa, Cầu Giấy","21.0058911755132, 105.794466965158"
37441858,06/03/2025,Tổng hợp quỹ căn 4N3VS 136m2 161m2 173m2 tại CCCC Thăng Long No1. LH 0976 647 ***,Giá thỏa thuận,173 m²,N/A,4,3,"Trung Hòa, Cầu Giấy","21.0026988983154, 105.792427062988"
42344028,05/03/2025,"Em TRƯỜNG cư dân cập nhật Quỹ 50 căn hộ 2PN, 3PN, 4PN, tại CC Thăng Long No1. Giá chỉ từ 50tr/m2","5,9 tỷ",120 m²,"49,17 tr/m²",3,2,"Trung Hòa, Cầu Giấy","21.0032523146975, 105.79185236114601"
42341230,05/03/2025,"Cập nhật quỹ căn KĐT Dịch Vọng Thành Thái: N04B, N06B, N07B, N09b đầy đủ và rẻ nhất thị trường","5,7 tỷ",88 m²,"64,77 tr/m²",2,2,"Dịch Vọng, Cầu Giấy","21.029220785452146, 105.79379590289774"
42340323,05/03/2025,Chính chủ bán CHCC 96m2 ở Trung Hòa Nhân Chính,"6,24 tỷ",96 m²,65 tr/m²,3,2,"Trung Hòa, Cầu Giấy","21.008360175706837, 105.80386962779411"
42331740,04/03/2025,Quỹ căn hộ Mandarin Garden Hoàng Minh giám cần bán giá cực hợp lý tháng 03/2025,Giá thỏa thuận,114 m²,N/A,3,2,"Trung Hòa, Cầu Giấy","21.004102942258204, 105.79824360561815"
42326322,04/03/2025,"Căn hộ CC 3PN + 2WC tại Khu đô thị 17T7 - Trung Hòa - Nhân Chính, giá ưu đãi 8 tỷ VND",8 tỷ,110 m²,"72,73 tr/m²",3,2,"Trung Hòa, Cầu Giấy","21.00835502632532, 105.80290639107399"
42113614,03/03/2025,"Bán CH Mandarin 152.1 m2 view công viên - 3 phòng ngủ, nội thất cao cấp & còn mới - LH 0904 011 ***",Giá thỏa thuận,"152,1 m²",N/A,3,2,"Trung Hòa, Cầu Giấy","21.004171716080645, 105.79901331386804"
42314996,03/03/2025,"Bán quỹ căn 2PN-3PN-120,4m toà FLC Cầu Giấy,pháp lý sổ đỏ,đầy đủ nội thất,giá tốt nhất thị trường","8,9 tỷ","120,4 m²","73,92 tr/m²",3,2,"Dịch Vọng, Cầu Giấy","21.034365658526994, 105.7960088856484"
42313014,02/03/2025,"Bán quỹ căn tòa IPH Xuân Thuỷ,từ 2/3/4PN diện tích từ 93/145/198/217m sẵn sổ đỏ giá tốt Tháng3/2025","13,75 tỷ",145 m²,"94,83 tr/m²",3,2,"Dịch Vọng Hậu, Cầu Giấy","21.036045033800452, 105.78253514795941"
38666429,01/03/2025,"Tổng hợp các căn hộ bán tại Thăng Long NO1, 87m2, 91m2, 108m2, 112m2, 117m2, 131m2, 162m2, 173m2","5,5 tỷ",117 m²,"47,01 tr/m²",3,2,"Trung Hòa, Cầu Giấy","21.00269889831543, 105.79242706298828"
42298619,28/02/2025,Chính Chủ cần bán căn hộ Star tower 2PN - 98m2 - xem nhà bất kỳ thời gian nào,"7,35 tỷ",98 m²,75 tr/m²,2,2,"Yên Hòa, Cầu Giấy","21.0245608109319, 105.791228423582"
16340354,28/02/2025,Tôi bán nhà của tôi - chung cư Tràng An Complex Hoàng Quốc Việt giá rẻ - thiện chí,Giá thỏa thuận,95 m²,N/A,3,2,"Nghĩa Đô, Cầu Giấy","21.0443725585938, 105.803230285645"
40077130,25/02/2025,Bán CHCC Thăng Long Number One 2PN- 3PN- 4PN giá từ 6 tỷ,7 tỷ,108 m²,"64,82 tr/m²",3,2,"Trung Hòa, Cầu Giấy","21.003037040187518, 105.79320759783074"
42355387,06/03/2025,"( CHUNG CƯ QUẬN CẦU GIẤY - BÁN GẤP - GIÁ RẺ) đường Lê Đức Thọ - 72m2 ( 4 tỷ) và 125m2 ( chỉ 6,2 tỷ)",4 tỷ,72 m²,"55,56 tr/m²",2,2,"Mai Dịch, Cầu Giấy","21.03521415978806, 105.7715408104217"
42233391,06/03/2025,"Quỹ hàng độc quyền tại Hà Nội Paragon, 5,x tỷ, 80m2, 2PN, 2WC","5,8 tỷ",80 m²,"72,5 tr/m²",2,2,"Dịch Vọng Hậu, Cầu Giấy","21.0311901579551, 105.78927443290202"
42353956,06/03/2025,"Quỹ căn giá tốt nhất Hà Nội Paragon, Cầu Giấy, 60 triệu / m2, view đẹp. LH E Thành 0978,965831","6,42 tỷ",107 m²,60 tr/m²,3,2,"Dịch Vọng Hậu, Cầu Giấy","21.031262860147386, 105.78923529056405"
42153066,06/03/2025,Em bán quỹ căn đầy đủ nhất CC Indochina 2PN-3PN-4PN-Penthouse với giá tốt nhất thị trường T2/2025,"13,78 tỷ",145 m²,95 tr/m²,3,2,"Dịch Vọng Hậu, Cầu Giấy","21.03612780733533, 105.78294488968288"
42350140,06/03/2025,"Em bán quỹ căn 2PN-3PN mới nhất đầy đủ nhất tháng 3/2025,cam kết chính chủ,sổ đỏ lâu dài.","7,9 tỷ",88 m²,"89,77 tr/m²",2,2,"Nghĩa Đô, Cầu Giấy","21.044107348929245, 105.8031496339294"
42349462,06/03/2025,"Bán căn duplex AZ Lâm Viên Complex, 13 tỷ, 191m2, 4PN + 3WC. Bàn giao thô cđt. Lh 0792 826 ***",13 tỷ,191 m²,"68,06 tr/m²",4,3,"Dịch Vọng Hậu, Cầu Giấy","21.040422012264674, 105.79023636743462"
42341973,05/03/2025,Chính chủ em cần bán căn 2 ngủ 85m2 giá cực tốt tại Mipec Rubik Xuân Thuỷ,8 tỷ,85 m²,"94,12 tr/m²",2,2,"Dịch Vọng Hậu, Cầu Giấy","21.036750482878677, 105.78670897105408"
40907705,05/03/2025,"Chính chủ gửi bán nhanh căn hộ 130m2, 168m2 view bể bơi, nhà full nội thất, giá 9xtr/m2, quá rẻ",Giá thỏa thuận,130 m²,N/A,2,2,"Trung Hòa, Cầu Giấy","21.00403924033503, 105.79900704144703"
37360107,05/03/2025,"Bán quỹ căn hộ IPH 93m2, 98m2, 117m2, 145m2, 200m2, từ 2-3-4 phòng ngủ. Giá tốt nhất, LH 0389 018 ***",Giá thỏa thuận,145 m²,N/A,3,2,"Dịch Vọng Hậu, Cầu Giấy","21.03648076407919, 105.78254377737117"
42286052,05/03/2025,"(Mới). Danh sách căn hộ 2PN, 3PN, 4PN khu Trung Hòa Nhân Chính cần bán gấp, giá từ 55tr/m2 bao phí","8,39 tỷ","152,5 m²",55 tr/m²,3,3,"Trung Hòa, Cầu Giấy","21.009177234478262, 105.80307735599038"
42335393,05/03/2025,Yên tâm định cư Hà Nội với siêu tiện ích và chị phí tối đã nhất. CC GẦN 90M2,"5,49 tỷ",87 m²,"63,1 tr/m²",2,2,"Trung Hòa, Cầu Giấy","21.014409826362122, 105.78873753309382"
34637922,05/03/2025,"Chính chủ bán chung cư cao cấp nhà 24T căn góc DT 160m2, 2 ban công hướng Nam - nội thất xịn","8,8 tỷ",160 m²,55 tr/m²,3,2,"Trung Hòa, Cầu Giấy","21.00835735752699, 105.80292612112362"
42337844,05/03/2025,Em Thủy độc quyền danh sách căn hộ chuyển nhượng Căn Hộ CC Tràng an complex 2 và 3 phòng ngủ,Giá thỏa thuận,88 m²,N/A,3,2,"Nghĩa Đô, Cầu Giấy","21.04502640410301, 105.80344452455446"
42333403,04/03/2025,"Cắt lỗ chủ nhà bán gấp 10 căn 2N giá 4,5 tỷ tại Vinhomes D'Capital. LH 0963 432 *** xem nhà trực tiếp","4,5 tỷ",63 m²,"71,43 tr/m²",2,2,"Trung Hòa, Cầu Giấy","21.00513462612402, 105.7939439507339"
42330895,04/03/2025,"[Chính chủ] bán căn hộ Tràng An Complex, số 1 Phùng Chí Kiên, Nghĩa Đô, Cầu Giấy",8 tỷ,"88,1 m²","90,81 tr/m²",3,2,"Nghĩa Đô, Cầu Giấy","21.0447027183419, 105.803139062724"
41773279,04/03/2025,Cực hot: Bán CHCC Mandarin 172.2 m2 full nội thất mới 9x tr/m2 - rẻ nhất thị trường - LH 0904 011 ***,Giá thỏa thuận,"172,2 m²",N/A,3,2,"Trung Hòa, Cầu Giấy","21.004769934075856, 105.79846908611553"
41655746,04/03/2025,"Bán CHCC Mandarin 114.2 m2 thiết kế 3 phòng ngủ cực kỳ hợp lý, full nội thất mới - LH 0904 011 ***",Giá thỏa thuận,"114,2 m²",N/A,3,2,"Trung Hòa, Cầu Giấy","21.00472896841791, 105.7986003862277"
42047290,04/03/2025,"Em bán căn 2 ngủ, 3 ngủ tại dự án The Nine-số 9 Phạm Văn Đồng. Sẵn sổ, có slot xe. LH 0818 340 ***","12,7 tỷ",142 m²,"89,44 tr/m²",3,2,"Mai Dịch, Cầu Giấy","21.040215472282142, 105.78059649076786"
40547214,04/03/2025,"Em cần bán căn hộ 2 ngủ, 3 ngủ chung cư cao cấp Mipec Rubik 360 - 124 Xuân Thủy. LH: 0818 340 ***",7 tỷ,"77,5 m²","90,32 tr/m²",2,2,"Dịch Vọng Hậu, Cầu Giấy","21.0371532440186, 105.786338806152"
41724479,04/03/2025,"Bán căn hộ 2 ngủ Hoàng Đạo Thúy, KĐT Trung Hòa Nhân Chính , nhà mới , Ở Luôn,có SỔ","3,85 tỷ",60 m²,"64,17 tr/m²",2,N/A,"Trung Hòa, Cầu Giấy","21.0069580078125, 105.80107879638672"
42327819,04/03/2025,"(Giá thật).Bán căn 2PN2WC Home City, Trung Kính- Giá 5,4tỷ- Tầng trung, view nội khu- Full nội thất","5,43 tỷ",61 m²,89 tr/m²,2,2,"Yên Hòa, Cầu Giấy","21.016376190231306, 105.79162082284684"
42326591,04/03/2025,"Bán căn hộ 3PN đẹp, đầy đủ tiện ích tại 25T N05 Trần Duy Hưng, Cầu Giấy, Hà Nội, 71 triệu/m2","11,43 tỷ",161 m²,71 tr/m²,3,2,"Trung Hòa, Cầu Giấy","21.00760775732264, 105.80057968743596"
42323039,03/03/2025,"Bán chung cư Mandarin Hòa Phát Trung Hòa, Cầu giấy giá ngoại ô","16,35 tỷ",172 m²,"95,06 tr/m²",3,3,"Trung Hòa, Cầu Giấy","21.004506977755515, 105.79838900952979"
42321805,03/03/2025,Tổng hợp quỹ căn 2PN-3PN-4PN - Penthouse CC Indochina Plaza Hà Nội (IPH Xuân Thuỷ). LH 0937 466 ***,Giá thỏa thuận,145 m²,N/A,3,2,"Dịch Vọng Hậu, Cầu Giấy","21.0358261644459, 105.781711680227"
42321599,03/03/2025,"Tôi bán căn hộ 24T Trung Hoà Nhân Chính, 160m2 thiết kế 3 ngủ tầng trung full nội thất 8tỷ",Giá thỏa thuận,160 m²,N/A,3,2,"Trung Hòa, Cầu Giấy","21.0084812853654, 105.803147643629"
42290064,03/03/2025,Siêu phẩm căn góc 3PN rộng 168m2 tầm view sân vườn bể bơi cực đẹp ở Mandarin. Giá tốt chỉ 93 tr/m2,"15,62 tỷ",168 m²,93 tr/m²,3,N/A,"Trung Hòa, Cầu Giấy","21.00507098422677, 105.79861876429833"
42318953,03/03/2025,Chính chủ cần bán căn hộ 4 phòng ngủ ban công Đông Nam 194m2 thông thuỷ sẵn đồ đẹp lung linh ở luôn,"13,8 tỷ",194 m²,"71,13 tr/m²",4,3,"Dịch Vọng, Cầu Giấy","21.03423622180843, 105.79462094502145"
